,cities,cloudiness,humidity,Temp,lat,long,windy speed
0,sao filipe,41,68,23.06,14.8961,-24.4956,4.19
1,nizwa,0,28,21.18,22.9333,57.5333,3.59
2,vardo,98,81,-7.89,70.3705,31.1107,9.08
3,albany,10,74,-10.66,42.6001,-73.9662,1.34
4,kodiak,76,76,-0.31,57.79,-152.4072,3.97
5,puerto ayora,35,86,21.19,-0.7393,-90.3518,2.36
6,nikolskoye,92,97,-10.67,59.7035,30.7861,1.61
7,mnogovershinnyy,99,90,-22.64,53.9353,139.9242,1.93
8,rikitea,100,79,25.3,-23.1203,-134.9692,9.11
9,sitka,100,50,-4.06,57.0531,-135.33,7.72
10,provideniya,22,64,-12.04,64.3833,-173.3,5.33
11,westport,0,64,-4.58,41.1415,-73.3579,0.89
12,byron bay,99,83,24.97,-28.65,153.6167,4.81
13,ponta do sol,16,48,19.51,32.6667,-17.1,4.19
14,cidreira,11,65,22.64,-30.1811,-50.2056,6.65
15,ushuaia,75,57,9.81,-54.8,-68.3,12.86
16,khatanga,61,69,-22.77,71.9667,102.5,7.97
17,maniitsoq,100,77,-9.32,65.4167,-52.9,7.85
18,rio grande,100,61,22.34,-32.035,-52.0986,6.91
19,plouzane,100,93,11.1,48.3833,-4.6167,9.77
20,avera,0,61,0.95,33.194,-82.5271,3.67
21,chuy,99,56,22.24,-33.6971,-53.4616,4.81
22,jamestown,100,92,-7.38,42.097,-79.2353,2.57
23,mayya,75,100,-40.94,61.7333,130.2811,1.12
24,mataura,99,83,14.15,-46.1927,168.8643,0.98
25,bredasdorp,34,69,31.82,-34.5322,20.0403,12.35
26,kavaratti,5,68,26.71,10.5669,72.642,3.16
27,kununurra,71,79,29.99,-15.7667,128.7333,0.0
28,zeya,71,95,-23.13,53.75,127.2667,1.49
29,atuona,16,71,25.63,-9.8,-139.0333,7.57
30,hofn,100,92,3.52,64.2539,-15.2082,14.92
31,planeta rica,96,95,22.14,8.4147,-75.5883,2.06
32,thompson,100,76,-26.91,55.7435,-97.8558,2.06
33,sola,78,77,27.58,-13.8833,167.55,6.12
34,vaini,100,94,24.09,-21.2,-175.2,2.57
35,klaksvik,100,94,3.51,62.2266,-6.589,15.67
36,verkhoyansk,100,99,-27.28,67.5447,133.385,0.89
37,tartus,2,45,22.16,34.889,35.8866,7.11
38,samana,15,89,19.98,19.2056,-69.3369,2.83
39,saint george,0,81,9.62,37.1041,-113.5841,0.0
40,tuatapere,100,78,14.34,-46.1333,167.6833,2.57
41,lebu,8,93,14.82,-37.6167,-73.65,5.56
42,bluff,100,83,14.33,-46.6,168.3333,0.61
43,punta arenas,20,61,9.06,-53.15,-70.9167,14.4
44,busselton,15,69,20.6,-33.65,115.3333,9.72
45,pevek,100,96,-19.36,69.7008,170.3133,1.48
46,linxia,6,71,0.16,35.6003,103.2064,0.15
47,boguchany,10,99,-28.2,58.3814,97.4531,1.74
48,eureka,63,96,5.41,40.8021,-124.1637,1.8
49,barrow,0,69,-26.99,71.2906,-156.7887,3.6
50,hami,100,38,-2.58,42.8,93.45,2.35
51,nkhata bay,88,63,28.61,-11.6066,34.2907,4.04
52,severo-kurilsk,69,76,-1.75,50.6789,156.125,7.88
53,port alfred,75,80,25.0,-33.5906,26.891,9.7
54,mandalgovi,61,58,-10.55,45.7625,106.2708,5.76
55,mar del plata,0,100,17.01,-38.0023,-57.5575,3.09
56,robertsport,52,69,28.02,6.7533,-11.3686,1.78
57,cape town,0,37,36.18,-33.9258,18.4232,1.79
58,touros,70,68,29.5,-5.1989,-35.4608,5.99
59,trairi,86,68,28.05,-3.2778,-39.2689,5.05
60,qaanaaq,99,88,-19.76,77.484,-69.3632,2.72
61,veshenskaya,27,85,-4.46,49.6303,41.7334,2.36
62,castro,100,83,16.15,-24.7911,-50.0119,2.91
63,inirida,76,96,22.35,3.8653,-67.9239,0.5
64,port elizabeth,40,78,26.16,-33.918,25.5701,8.23
65,bambous virieux,75,94,28.45,-20.3428,57.7575,2.06
66,nanortalik,74,74,-7.48,60.1432,-45.2371,10.16
67,hithadhoo,42,73,27.92,-0.6,73.0833,2.84
68,ancud,61,94,17.35,-41.8697,-73.8203,2.38
69,faanui,13,75,27.5,-16.4833,-151.75,3.43
70,suntar,98,98,-28.67,62.1444,117.6319,2.04
71,porto velho,75,94,24.03,-8.7619,-63.9039,1.54
72,auki,93,88,25.35,-8.7676,160.7034,2.33
73,salina cruz,26,79,23.19,16.1667,-95.2,3.32
74,leningradskiy,100,97,-20.74,69.3833,178.4167,4.36
75,la ligua,11,89,13.88,-32.4524,-71.2311,1.33
76,hobart,100,74,13.92,-42.8794,147.3294,0.45
77,alugan,31,85,25.54,12.2188,125.4808,2.05
78,constitucion,1,80,16.2,-35.3333,-72.4167,3.24
79,yellowknife,75,75,-32.71,62.456,-114.3525,3.09
80,abu samrah,5,42,15.7,35.3029,37.1841,3.91
81,tiksi,100,98,-29.08,71.6872,128.8694,2.41
82,sistranda,99,82,-1.02,63.7256,8.834,5.23
83,tasiilaq,100,82,1.09,65.6145,-37.6368,1.37
84,bengkulu,87,80,27.47,-3.8004,102.2655,1.83
85,torbay,75,86,3.65,47.6666,-52.7314,3.13
86,saldanha,4,59,25.44,-33.0117,17.9442,4.29
87,hermanus,1,47,36.06,-34.4187,19.2345,5.58
88,murovani kurylivtsi,94,63,0.64,48.7235,27.5189,6.54
89,temir,56,91,-5.06,49.1414,57.13,6.24
90,hamilton,0,82,-9.51,39.1834,-84.5333,1.34
91,butaritari,100,85,26.53,3.0707,172.7902,7.7
92,molochnoye,71,94,-15.11,59.2917,39.6787,3.51
93,maraba,100,100,25.1,-5.3686,-49.1178,1.03
94,khorixas,29,15,35.42,-20.3667,14.9667,3.14
95,mahebourg,75,94,28.47,-20.4081,57.7,2.06
96,tuktoyaktuk,100,95,-26.92,69.4541,-133.0374,8.34
97,broome,75,80,-9.1,42.2506,-75.833,0.89
98,vila franca do campo,87,62,16.22,37.7167,-25.4333,1.25
99,yumen,68,36,-2.52,40.2833,97.2,2.17
100,isangel,96,89,26.78,-19.55,169.2667,6.15
101,cabo san lucas,100,82,20.28,22.8909,-109.9124,1.79
102,phalombe,100,92,22.3,-15.8064,35.6507,0.74
103,longyearbyen,75,66,-15.09,78.2186,15.6401,6.17
104,carnarvon,0,78,25.04,-24.8667,113.6333,9.77
105,manono,60,57,31.41,-7.3,27.4167,0.58
106,acapulco,40,83,23.9,16.8634,-99.8901,1.54
107,hilo,0,90,20.34,19.7297,-155.09,2.06
108,guerrero negro,11,88,13.89,27.9769,-114.0611,2.56
109,sao joao da barra,100,96,24.05,-21.6403,-41.0511,5.26
110,puerto escondido,1,82,22.88,15.85,-97.0667,2.19
111,saint-georges,39,70,25.63,12.0564,-61.7485,7.3
112,walvis bay,83,60,21.53,-22.9575,14.5053,3.6
113,desna,45,52,1.07,50.9273,30.7605,5.19
114,morro bay,19,84,12.3,35.3658,-120.8499,0.45
115,ostrovnoy,55,91,-10.34,68.0531,39.5131,8.83
116,griffith,0,75,-8.39,41.5284,-87.4237,2.24
117,evanston,40,73,-8.74,42.0411,-87.6901,4.02
118,ivaipora,91,74,18.47,-24.2478,-51.6847,4.32
119,georgetown,20,71,30.5,5.4112,100.3354,1.03
120,smithers,100,84,-18.82,54.7804,-127.1743,0.0
121,lyantonde,100,53,24.84,-0.4031,31.1572,1.59
122,pedernales,2,63,23.94,18.0384,-71.744,1.6
123,the valley,20,73,25.92,18.217,-63.0578,6.17
124,dwarka,0,55,20.3,22.2394,68.9678,3.87
125,aqtobe,75,74,-2.95,50.2797,57.2072,9.0
126,vigrestad,93,90,2.78,58.5667,5.7,7.12
127,moen,75,92,-2.96,69.1304,18.6123,0.0
128,shihezi,32,90,-7.25,44.3,86.0333,1.01
129,port-gentil,40,74,29.98,-0.7193,8.7815,5.14
130,thames,74,92,20.61,-37.1333,175.5333,0.71
131,norman wells,100,64,-22.98,65.282,-126.8329,5.66
132,saskylakh,25,98,-33.69,71.9167,114.0833,3.62
133,barcelos,98,67,8.29,41.5388,-8.6151,1.84
134,abu dhabi,20,45,23.01,24.4667,54.3667,2.57
135,boende,27,31,37.3,-0.2167,20.8667,1.02
136,geraldton,100,68,23.4,-28.7667,114.6,11.32
137,hastings,100,87,10.29,50.8552,0.5729,11.07
138,colares,0,52,13.83,38.7992,-9.4469,1.34
139,arraial do cabo,100,94,22.98,-22.9661,-42.0278,4.63
140,los llanos de aridane,40,72,17.86,28.6585,-17.9182,7.6
141,palmer,0,62,-9.22,42.1584,-72.3287,0.45
142,clyde river,0,69,-27.87,70.4692,-68.5914,3.09
143,mumford,78,63,29.73,5.2618,-0.759,2.87
144,port lincoln,3,82,15.95,-34.7333,135.8667,5.04
145,puerto leguizamo,90,83,20.77,-0.1934,-74.7819,0.98
146,lata,50,60,11.56,40.1629,-8.3327,1.11
147,victoria,0,78,19.03,22.2855,114.1577,0.45
148,east london,40,94,18.52,-33.0153,27.9116,3.6
149,alofi,48,94,23.94,-19.0595,-169.9187,0.51
150,new norfolk,96,73,13.72,-42.7826,147.0587,0.45
151,trani,100,75,10.48,41.2727,16.4154,3.58
152,fallingbostel,45,83,5.03,52.8667,9.7,4.14
153,yola,24,15,35.92,9.2,12.4833,1.8
154,cherskiy,64,99,-22.83,68.75,161.3,0.28
155,ponoka,100,92,-22.4,52.6768,-113.5815,5.64
156,rabo de peixe,75,98,15.71,37.8,-25.5833,2.06
157,zaraza,37,92,20.54,9.3503,-65.3245,1.36
158,morondava,7,63,30.83,-20.2833,44.2833,5.41
159,bethel,0,67,-5.53,41.3712,-73.414,0.45
160,ribeira grande,40,59,16.22,38.5167,-28.7,2.57
161,lagoa,18,65,14.45,39.05,-27.9833,3.64
162,lasa,80,76,2.49,46.6166,10.7002,3.18
163,tshikapa,90,56,30.94,-6.4167,20.8,1.26
164,chokurdakh,100,99,-23.26,70.6333,147.9167,1.77
165,dzhebariki-khaya,100,98,-30.8,62.2167,135.8,0.65
166,narsaq,6,84,-10.88,60.9167,-46.05,2.86
167,kapaa,0,100,21.99,22.0752,-159.319,3.09
168,dingle,15,89,24.37,10.9995,122.6711,2.67
169,avarua,100,94,25.03,-21.2078,-159.775,0.51
170,boshnyakovo,100,94,-13.05,49.6333,142.1667,3.18
171,mount isa,0,11,32.87,-20.7333,139.5,4.63
172,verkhnyaya inta,97,98,-17.95,65.9811,60.3094,3.07
173,athabasca,100,94,-26.1,54.7169,-113.2854,3.47
174,rocha,98,57,21.93,-34.4833,-54.3333,4.25
175,ilulissat,75,79,-8.99,69.2167,-51.1,6.17
176,dekar,66,53,26.53,-21.5333,21.9333,8.43
177,at-bashi,31,76,-9.49,41.1702,75.8106,0.96
178,phangnga,57,86,28.06,8.4509,98.5298,1.93
179,khasan,93,61,-0.5,42.4308,130.6434,7.61
180,coquimbo,100,94,15.85,-29.9533,-71.3436,1.03
181,lahaina,5,84,21.56,20.8783,-156.6825,4.9
182,pangkalanbuun,81,82,26.68,-2.6833,111.6167,1.62
183,itarema,49,72,27.73,-2.9248,-39.9167,6.57
184,ballina,97,83,22.66,-28.8667,153.5667,5.02
185,bulungu,80,49,32.93,-4.55,18.6,0.89
186,airai,74,95,17.1,-8.9266,125.4092,0.3
187,teahupoo,16,80,22.98,-17.8333,-149.2667,3.4
188,arlit,9,7,24.21,18.7369,7.3853,1.41
189,batagay,100,99,-28.98,67.6333,134.6333,0.57
190,usingen,100,87,3.54,50.3333,8.5333,4.1
191,mao,20,71,13.31,39.8885,4.2658,6.69
192,steubenville,61,84,-10.68,40.3698,-80.634,1.36
193,katsuura,77,65,6.06,35.1333,140.3,0.47
194,upernavik,100,96,-15.95,72.7868,-56.1549,3.4
195,trincomalee,80,74,26.98,8.5711,81.2335,6.42
196,apatou,78,88,22.38,5.155,-54.3472,0.9
197,okhotsk,46,94,-15.8,59.3833,143.3,3.99
198,wewak,99,85,26.81,-3.5534,143.6268,6.75
199,ahipara,83,82,19.49,-35.1667,173.1667,1.54
200,katherine,21,62,30.18,-14.4667,132.2667,2.06
201,horki,100,85,-4.01,54.2861,30.9842,4.52
202,takoradi,96,61,30.06,4.8845,-1.7554,2.12
203,kargopol,99,97,-16.27,61.5071,38.9456,1.62
204,yulara,0,11,32.91,-25.2406,130.9889,2.57
205,vila velha,100,98,23.97,-20.3297,-40.2925,0.51
206,sorland,42,58,-1.08,67.667,12.6934,1.3
207,great bend,0,90,-0.33,38.3645,-98.7648,5.66
208,vanavara,46,99,-31.15,60.34,102.2797,1.23
209,berlevag,100,80,-3.33,70.8578,29.0864,10.62
210,lensk,67,99,-30.66,60.7253,114.9278,1.89
211,cozumel,100,64,21.99,20.5083,-86.9458,4.97
212,turbat,0,24,19.59,26.0023,63.044,3.11
213,karasjok,68,94,-10.94,69.4719,25.5112,1.13
214,dikson,100,82,-16.89,73.5069,80.5464,7.33
215,cruzeiro do sul,0,74,22.5,-29.5128,-51.9853,0.95
216,husavik,95,80,2.95,66.0449,-17.3389,9.7
217,qandala,1,58,25.82,11.472,49.8728,6.25
218,kyrksaeterora,99,94,1.36,63.2906,9.0891,2.43
219,guane,46,93,19.32,22.2025,-84.0875,3.08
220,iqaluit,75,68,-26.84,63.7506,-68.5145,4.02
221,souillac,75,94,28.53,-20.5167,57.5167,2.06
222,dudinka,100,83,-14.1,69.4058,86.1778,12.69
223,rawson,0,40,25.28,-43.3002,-65.1023,2.5
224,uglekamensk,59,94,-9.95,43.2172,133.2303,2.12
225,marsh harbour,54,75,23.27,26.5412,-77.0636,9.26
226,nuuk,100,92,-9.66,64.1835,-51.7216,3.09
227,fortuna,100,96,5.66,40.5982,-124.1573,2.57
228,road town,21,72,25.0,18.4167,-64.6167,8.96
229,coron,27,77,25.51,11.9986,120.2043,0.37
230,kahului,20,86,21.58,20.8947,-156.47,2.57
231,kapit,99,94,24.21,2.0167,112.9333,0.87
232,half moon bay,100,94,10.44,37.4636,-122.4286,0.45
233,asau,74,62,4.11,46.4333,26.4,2.46
234,kukes,97,84,6.62,42.0769,20.4219,1.08
235,aksarka,86,97,-24.75,66.5606,67.7975,2.84
236,esperance,69,46,26.01,-33.8667,121.9,9.52
237,pisco,100,88,21.03,-13.7,-76.2167,0.0
238,bubaque,11,56,26.28,11.2833,-15.8333,1.3
239,jacareacanga,100,100,22.66,-6.2222,-57.7528,0.61
240,kijang,0,30,3.85,35.2442,129.2139,2.29
241,waw,89,16,34.87,7.7029,27.9953,3.49
242,tual,83,77,28.65,-5.6667,132.75,5.31
243,volga,53,94,-12.47,57.9516,38.3879,2.76
244,porto novo,81,44,33.86,6.4965,2.6036,2.02
245,grand-santi,99,93,22.17,4.25,-54.3833,1.01
246,kaitangata,100,92,13.06,-46.2817,169.8464,1.82
247,qaqortoq,1,82,-10.72,60.7167,-46.0333,3.17
248,pimentel,100,78,21.16,-6.8367,-79.9342,1.54
249,sirsa,57,54,18.05,29.5333,75.0167,3.36
250,flinders,76,85,22.88,-34.5833,150.8552,1.79
251,weligama,92,79,27.14,5.9667,80.4167,1.53
252,brae,100,72,5.95,60.3964,-1.353,10.79
253,bhatkal,8,65,27.19,13.9667,74.5667,3.98
254,staunton,0,52,-12.95,38.1496,-79.0717,0.0
255,tiznit,0,26,18.03,29.5833,-9.5,3.31
256,kusu,1,67,6.92,33.2831,131.1514,1.99
257,grand baie,100,77,28.58,-20.0182,57.5802,2.24
258,salalah,0,38,26.05,17.0151,54.0924,4.63
259,zwedru,97,53,31.03,6.0667,-8.1281,1.53
260,ahmadpur sial,53,51,15.93,30.6754,71.7483,4.5
261,san patricio,100,96,13.94,28.017,-97.5169,2.37
262,yamada,53,81,-0.71,39.4667,141.95,2.62
263,saint-philippe,49,82,29.75,-21.3585,55.7679,2.33
264,suoyarvi,88,100,-16.95,62.0833,32.35,1.11
265,saint anthony,0,73,-8.75,45.0205,-93.218,3.13
266,evensk,99,71,-6.3,61.95,159.2333,6.15
267,dutlwe,90,47,26.67,-23.9833,23.9,6.59
268,prince albert,100,71,-21.03,53.2001,-105.7677,5.14
269,omboue,30,69,29.46,-1.5746,9.2618,3.32
270,lloydminster,0,69,-26.88,53.2835,-110.0016,7.2
271,lavrentiya,22,77,-19.91,65.5833,-171.0,4.08
272,marigot,20,73,25.88,18.0667,-63.0833,5.66
273,butka,70,95,-4.69,56.7179,63.7866,2.21
274,sabya,9,56,29.79,17.1495,42.6254,4.3
275,pangnirtung,100,97,-27.6,66.1451,-65.7125,1.05
276,polyarnyy,100,75,-11.74,69.1989,33.4478,11.69
277,corrente,91,80,25.96,-3.7367,-43.3394,2.55
